# system info SSDNiosSoftwareEmbarcado_tb on 2022.07.02.17:13:44
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1656792796
#
#
# Files generated for SSDNiosSoftwareEmbarcado_tb on 2022.07.02.17:13:44
files:
filepath,kind,attributes,module,is_top
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.router_009,SSDNiosSoftwareEmbarcado_mm_interconnect_0_router_007
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MemoriaPrograma_s1_burst_adapter,altera_merlin_burst_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemA_s1_burst_adapter,altera_merlin_burst_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemB_s1_burst_adapter,altera_merlin_burst_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemC_s1_burst_adapter,altera_merlin_burst_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.cmd_demux,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_demux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.cmd_demux_001,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_demux_001
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.rsp_demux_003,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_demux_001
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.rsp_demux_004,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_demux_001
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.cmd_mux,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.cmd_mux_001,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.cmd_mux_002,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.cmd_mux_005,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.cmd_mux_006,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.cmd_mux_007,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.cmd_mux_008,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.cmd_mux_003,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux_003
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.cmd_mux_004,SSDNiosSoftwareEmbarcado_mm_interconnect_0_cmd_mux_003
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.rsp_demux,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_demux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.rsp_demux_001,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_demux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.rsp_demux_002,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_demux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.rsp_demux_005,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_demux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.rsp_demux_006,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_demux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.rsp_demux_007,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_demux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.rsp_demux_008,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_demux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.rsp_mux,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_mux
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.rsp_mux_001,SSDNiosSoftwareEmbarcado_mm_interconnect_0_rsp_mux_001
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MemoriaPrograma_s1_rsp_width_adapter,altera_merlin_width_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemA_s1_rsp_width_adapter,altera_merlin_width_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemB_s1_rsp_width_adapter,altera_merlin_width_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemC_s1_rsp_width_adapter,altera_merlin_width_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.MemoriaPrograma_s1_cmd_width_adapter,altera_merlin_width_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemA_s1_cmd_width_adapter,altera_merlin_width_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemB_s1_cmd_width_adapter,altera_merlin_width_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.ImagemC_s1_cmd_width_adapter,altera_merlin_width_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_001,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_002,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_003,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_008,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_004,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004_error_adapter_0
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_005,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004_error_adapter_0
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_006,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004_error_adapter_0
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_007,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,SSDNiosSoftwareEmbarcado_mm_interconnect_0_avalon_st_adapter_004_error_adapter_0
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.irq_mapper,SSDNiosSoftwareEmbarcado_irq_mapper
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.rst_controller,altera_reset_controller
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst.rst_controller_001,altera_reset_controller
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst_clk_bfm,altera_avalon_clock_source
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst_medidordesempenho_conduit_bfm,altera_conduit_bfm
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst_reset_bfm,altera_avalon_reset_source
SSDNiosSoftwareEmbarcado_tb.SSDNiosSoftwareEmbarcado_inst_saidaimagem_external_connection_bfm,altera_conduit_bfm_0002
